industria_google,pe_promedio,netdebt/ebitda_promedio,growth_sales_industria,etf_name,etf_seguimiento,notion;
"Aerospace & Defense,20 a 25,1.95,0.06,iShares U.S. Aerospace & Defense ETF,ITA,""fondo cotizado que sigue a empresas del sector aeroespacial y defensa en EE.UU., incluyendo Boeing, Lockheed Martin, Raytheon Technologies y Northrop Grumman.""";
"Agricultural Products,15 a 18,1.4,0.05,iShares MSCI Global Agriculture Producers ETF,VEGI,""es FONDO cotizado que invierte en empresas globales dedicadas a la producciÃƒÂ³n agrÃƒÂ­cola, incluyendo: cultivo de frutas, vegetales, granos y productos agrÃƒÂ­colas. Incluye compaÃƒÂ±ÃƒÂ­as como Nutrien, Corteva, FMC y Archer-Daniels-Midland.""";
"Fertilizers & Agricultural Chemicals,12 a 20,2.05,0.04,VanEck Agribusiness ETF,MOO,""fondo especializado en agronegocios, con alta exposiciÃƒÂ³n a productores de fertilizantes como Nutrien, CF Industries y Mosaic. Refleja el comportamiento de los insumos agrÃƒÂ­colas.""";
"Airlines,6 a 8,5.4,0.1,U.S. Global Jets ETF,JETS,""fondo temÃƒÂ¡tico centrado en la industria aÃƒÂ©rea global, invierte en aerolÃƒÂ­neas como Delta, United, Southwest, y fabricantes como Boeing.""";
Aluminum,8 a 10,2.2,0.04,iPath Series B Bloomberg Aluminum Subindex Total Return ETN,JJU,ETF que busca reflejar el rendimiento de precios del aluminio. InversiÃƒÂ³n indirecta en el commodity a travÃƒÂ©s de contratos de futuros.;
"Apparel Accessories & Luxury Goods,13 a 24,1.3,0.07,Global X MSCI China Consumer Discretionary ETF,CHIQ,""CHIQ: ETF con exposiciÃƒÂ³n a marcas de lujo y consumo discrecional, especialmente del mercado chino. Incluye compaÃƒÂ±ÃƒÂ­as como Li Ning, Anta Sports, y otros productores de moda.""";
"Apparel Retail,17 a 10,2.1,0.05,SPDR S&P Retail ETF,XRT,""XRT: ETF diversificado que representa el sector retail en EE.UU., con componentes significativos de tiendas de ropa como Gap, American Eagle, Foot Locker y Urban Outfitters.""";
"Asset Management,14,0.25,0.04,Schwab U.S. Dividend Equity ETF,SCHD,""SCHD: ETF que invierte en acciones de alta calidad y dividendos crecientes en EE.UU., con empresas de gestiÃƒÂ³n de activos como BlackRock, Vanguard y Capital Group.""";
"Asset Management,14,0.3,0.05,Schwab U.S. Dividend Equity ETF,SCHD,""SCHD: ETF que invierte en acciones de alta calidad y dividendos crecientes en EE.UU., con empresas de gestiÃƒÂ³n de activos como BlackRock, Vanguard y Capital Group.""";
"Asset Management,14,0.3,0.05,Schwab U.S. Dividend Equity ETF,SCHD,""SCHD: ETF que invierte en acciones de alta calidad y dividendos crecientes en EE.UU., con empresas de gestiÃƒÂ³n de activos como BlackRock, Vanguard y Capital Group.""";
"Asset Management,14,0.3,0.05,Schwab U.S. Dividend Equity ETF,SCHD,""SCHD: ETF que invierte en acciones de alta calidad y dividendos crecientes en EE.UU., con empresas de gestiÃƒÂ³n de activos como BlackRock, Vanguard y Capital Group.""";
"Asset Management,14,0.3,0.05,Schwab U.S. Dividend Equity ETF,SCHD,""SCHD: ETF que invierte en acciones de alta calidad y dividendos crecientes en EE.UU., con empresas de gestiÃƒÂ³n de activos como BlackRock, Vanguard y Capital Group.""";
"Automotive Retail,25,3.85,0.1,First Trust NASDAQ Global Auto Index Fund,CARZ,""ETF global de fabricantes automotrices, con foco en EV y tecnologÃ­a""";
Auto Parts & Equipment,20.8,1.5,0.07,iShares U.S. Transportation ETF,IYT,ETF de transporte que incluye empresas de piezas auto: exposiciÃ³n diversificada al sector Auto Parts;
"Banks,10.5,0.55,0.04,SPDR S&P Bank ETF,KBE,""KBE: ETF que rastrea bancos grandes y medianos de EE.UU., incluye JPMorgan, BofA, etc.""";
"Banks - Diversified,10.8,0.9,0.03,Invesco KBW Bank ETF,KBWB,""KBWB: ETF enfocado en bancos diversificados como JPMorgan Chase, Wells Fargo, etc.""";
Regional Banks,8 a 13,1,0.03,iShares U.S. Regional Banks ETF,IAT,IAT: ETF que aporta exposiciÃƒÂ³n a bancos regionales en EE.UU.;
Distillers & Vintners,16,1.45,0.04,Vanguard High Dividend Yield ETF,VYM,VYM: fondo de alto dividendo con exposiciÃƒÂ³n a bebidas alcohÃƒÂ³licas;
Distillers & Vintners,16,1.45,0.04,Vanguard High Dividend Yield ETF,VYM,VYM: fondo de alto dividendo con exposiciÃƒÂ³n a bebidas alcohÃƒÂ³licas;
"Biotechnology,21,0.65,0.1,ProShares S&P 500 Dividend Aristocrats ETF,NOBL,""NOBL: incluye empresas del S&P 500 con historial de dividendos crecientes (como grandes farmacÃƒÂ©uticas), yield ~1.9%.""";
"Broadcasting,19,1.8,0.02,ProShares S&P 500 Dividend Aristocrats ETF,NOBL,""Incluye empresas de broadcasting sÃƒÂ³lidas con dividendos consistentes (ej. Comcast, Disney).""";
"Chemicals,12,1.75,0.04,SPDR Portfolio S&P 500 High Dividend ETF,SPYD,""Incluye grandes quÃƒÂ­micas como Dow, DuPont""";
"Specialty Chemicals,15,1.6,0.06,SPDR Portfolio S&P 500 High Dividend ETF,SPYD,""Similar al anterior, cubre lÃƒÂ­deres como Chemours, LG Chem.""";
"Coal & Consumable Fuels,11.68,3.2,0.03,SPDR Portfolio S&P 500 High Dividend ETF,SPYD,""Sector energÃƒÂ©tico, incluye dividendos estables de empresas como Peabody""";
Conglomerates,14.61,1.5,0.03,SPDR S&P Telecom ETF,XTL,XTL: ETF de empresas diversificadas de telecomunicaciones;
"Construction & Engineering,13-18 a 32,2.8,0.04,Industrial Select Sector SPDR Fund,XLI,""XLI: ETF sector industrial incluyendo infraestructura, maquinaria y servicios de ingenierÃƒÂ­a como Jacobs Engineering, Fluor, AECOM.""";
"Construction Materials,22,2.4,0.04,Industrial Select Sector SPDR Fund,XLI,""XLI: ETF con exposiciÃƒÂ³n indirecta a materiales de construcciÃƒÂ³n como cemento, hormigÃƒÂ³n y derivados a travÃƒÂ©s de compaÃƒÂ±ÃƒÂ­as industriales.""";
Consumer Electronics,21,2,0.03,First Trust NASDAQ Technology Dividend Index Fund,TDIV,TDIV: ETF con exposiciÃƒÂ³n a empresas de electrÃƒÂ³nica de consumo con historial de dividendos;
"Copper,24,4.5,0.06,Global X Copper Miners ETF,COPX,""COPX: ETF que invierte en empresas mineras de cobre como Freeport-McMoRan, Southern Copper y Lundin Mining.""";
"Broadline Retail,22,1.9,0.04,SPDR S&P Retail ETF,XRT,""XRT: ETF representativo del sector minorista general, incluye cadenas de grandes superficies, ropa, electrÃƒÂ³nica, etc.""";
"Multi Utilities,20,3,0.03,Utilities Select Sector SPDR Fund,XLU,""XLU: ETF de compaÃƒÂ±ÃƒÂ­as de servicios pÃƒÂºblicos diversificados como Dominion Energy, Duke Energy y Sempra Energy. Yield promedio ~3.5%.""";
"Pharmaceuticals,17,1.6,0.04,SPDR S&P Pharmaceuticals ETF,XPH,""XPH: ETF que agrupa grandes farmacÃƒÂ©uticas como Pfizer, Merck""";
"Education Services,20,0.75,0.06,Global X Education ETF,EDU,""EDU: ETF temÃƒÂ¡tico con exposiciÃƒÂ³n a servicios educativos, e-learning y tecnologÃƒÂ­a educativa""";
"Electric Utilities,17.5,2.5,0.03,Utilities Select Sector SPDR Fund,XLU,""XLU: yield ~3.3Ã¢â‚¬Â¯%, P/E ~17.5""";
Interactive Home Entertainment,22 a 30,0.9,0.05,ETFMG Video Game Tech ETF,GAMR,GAMR: ETF con exposiciÃƒÂ³n a videojuegos y entretenimiento interactivo;
"Movies & Entertainment,20,2.2,0.06,Invesco Dynamic Leisure and Entertainment ETF,PEJ,""PEJ: yield ~1.5Ã¢â‚¬Â¯%, P/E ~20""";
"Capital Markets,17.8,1.17,0.03,iShares U.S. Financials ETF,IYF,""ETF de servicios financieros, incluye bancos de inversiÃƒÂ³n, bolsas, firmas de trading como BlackRock, Goldman Sachs.""";
"Capital Markets,17.8,1.17,0.03,iShares U.S. Financials ETF,IYF,""ETF de servicios financieros, incluye bancos de inversiÃƒÂ³n, bolsas, firmas de trading como BlackRock, Goldman Sachs.""";
"Capital Markets,17.8,1.17,0.03,iShares U.S. Financials ETF,IYF,""ETF de servicios financieros, incluye bancos de inversiÃƒÂ³n, bolsas, firmas de trading como BlackRock, Goldman Sachs.""";
"Capital Markets,17.8,1.17,0.03,iShares U.S. Financials ETF,IYF,""ETF de servicios financieros, incluye bancos de inversiÃƒÂ³n, bolsas, firmas de trading como BlackRock, Goldman Sachs.""";
"Consumer Finance,10.5,0.5,0.03,iShares U.S. Financials ETF,IYG,""IYG: incluye bancos y financieras al consumo, yield ~3.0Ã¢â‚¬Â¯%, P/E ~10.5""";
"Food Distributors,18,2.4,0.05,Fidelity MSCI Consumer Staples ETF,FDIS,""FDIS: incluye distribuidores de alimentos, retailers mayoristas, yield ~2.5%, P/E aprox. 18""";
"Household Appliances,16.5,2.2,0.03,SPDR S&P Kensho New Economies Composite ETF,KOMP,""KOMP: contiene fabricantes de electrodomÃƒÂ©sticos, hogares inteligentes""";
Utilities,17,3,0.03,Utilities Select Sector SPDR Fund,XLU,XLU: ya referenciado (servicios pÃƒÂºblicos);
"Gold,12,5.5,0.04,SPDR Gold Shares,GLD,""GLD: ETF que sigue el precio del oro fÃƒÂ­sico, yield ~1.1% (en leasing)""";
Food Retail,20,1.8,0.04,Consumer Staples Select Sector SPDR,XLP,XLP: incluye supermercados y tiendas de alimentaciÃƒÂ³n;
Home Improvement Retail,25,2.3,0.06,iShares U.S. Home Construction ETF,ITB,ITB: incorpora cadenas de mejoras para el hogar y construcciÃƒÂ³n residencial;
Household & Personal Products,18.5,0.9,0.03,iShares U.S. Consumer Goods ETF,IYK,IYK: incluye productos para el hogar y cuidado personal;
"Industrial Machinery,17.5,2.7,0.05,Industrial Select Sector SPDR Fund,XLI,""XLI:: ya referenciado, expuesto a servicios e ingenierÃƒÂ­a""";
"Trading Companies & Distributors,16.2,1.85,0.04,Industrial Select Sector SPDR Fund,XLI,""XLI: ya referenciado, expuesto a servicios e ingenierÃƒÂ­a""";
"Industrial Machinery,17.5,2.7,0.05,Industrial Select Sector SPDR Fund,XLI,""XLI:: ya referenciado, expuesto a servicios e ingenierÃƒÂ­a""";
"Industrial Metals & Mining,13,4.2,0.03,iShares MSCI Global Metals & Mining Producers ETF,PICK,""PICK: ETF global de metales e industria minera, yield ~2.5%, P/E ~13""";
"Industrial Products,14.5,2.8,0.05,iShares Global Industrials ETF,IXB,""IXB: exposiciÃƒÂ³n global industrial, yield ~2.1%, P/E ~14.5""";
"IT Services,18,0.6,0.06,iShares Global Comm Services ETF,IXP,""IGV: incluye servicios TI y software, yield ~1.5%, P/E ~18""";
"Insurance Brokers,12.5,0.7,0.05,SPDR S&P Insurance ETF,KIE,""KIE: brokers y servicios de seguros, yield ~3.1%, P/E ~12.5""";
Property & Casualty Insurance,13,1.25,0.04,SPDR S&P Insurance ETF,KIE,KIE: tambiÃƒÂ©n cubre aseguradores de propiedad y responsabilidad;
"Insurance: Property & Casualty,15,0.27,0.01,SPDR S&P Insurance ETF,KIE,""incluye aseguradoras de propiedad y responsabilidad, con buena rentabilidad por dividendos y exposiciÃƒÂ³n diversificada""";
"Insurance Brokers,12.5,0.7,0.05,SPDR S&P Insurance ETF,KIE,""KIE: brokers y servicios de seguros, yield ~3.1%, P/E ~12.5""";
Air Freight & Logistics,18,1.8,0,SPDR S&P Transportation ETF,XTN,ETF que cubre Air Freight & Logistics dentro del transporte diversificado;
"Capital Markets,13,1.3,0.03,SPDR S&P Capital Markets ETF,KCE,""KCE: agrupa bancos de inversiÃƒÂ³n, brokers, yield ~2.6Ã¢â‚¬Â¯%, P/E ~13""";
"Leisure Products,28,1.5,0.04,Invesco Leisure & Entertainment ETF,PEJ,""ETF que invierte en ~30 empresas de ocio y entretenimiento, incluyendo fabricantes de productos recreativos""";
"Industrial Machinery,17.5,2.7,0.05,Industrial Select Sector SPDR Fund,XLI,""XLI:: ya referenciado, expuesto a servicios e ingenierÃƒÂ­a""";
"Industrial Products,14.5,2.8,0.05,iShares Global Industrials ETF,IXB,""IXB: exposiciÃƒÂ³n global industrial, yield ~2.1%, P/E ~14.5""";
"Machinery,35,1.8,0.05,Industrial Select Sector SPDR Fund,XLI,""ETF industrial que cubre maquinaria y equipamiento, beneficiÃ¡ndose de la inversiÃ³n en infraestructura y automatizaciÃ³n""";
"Marine Transportation,16,2,0.02,SPDR S&P Transportation ETF,XTN,""ETF que cubre amplios segmentos del transporte, incluyendo transporte marÃ­timo""";" ideal para inversores que buscan exposiciÃ³n diversificada a la logÃ­stica global y envÃ­os oceanogrÃ¡ficos."""
"Media,19,2.72,0,Communication Services Select Sector SPDR Fund,XLC,""ETF que invierte en empresas del sector servicios de comunicaciÃ³n, ""incluidas compaÃ±Ã­as de media, redes sociales y telecomunicaciones""";" ofrece exposiciÃ³n diversificada al sector media"""
"Health Care Equipment & Supplies,40,0.8,0.06,SPDR S&P Health Care Equipment ETF,XHE,""ETF enfocado en equipamiento y suministros mÃ©dicos, con enfoque igual-ponderado""";
"Health Care Equipment & Supplies,40,0.8,0.06,SPDR S&P Health Care Equipment ETF,XHE,""ETF enfocado en equipamiento y suministros mÃ©dicos, con enfoque igual-ponderado""";
"Health Care Equipment & Supplies,40,0.8,0.06,SPDR S&P Health Care Equipment ETF,XHE,""ETF enfocado en equipamiento y suministros mÃ©dicos, con enfoque igual-ponderado""";
"Health Care Equipment & Supplies,40,0.8,0.06,SPDR S&P Health Care Equipment ETF,XHE,""ETF enfocado en equipamiento y suministros mÃ©dicos, con enfoque igual-ponderado""";
"Health Care Equipment & Supplies,40,0.8,0.06,SPDR S&P Health Care Equipment ETF,XHE,""ETF enfocado en equipamiento y suministros mÃ©dicos, con enfoque igual-ponderado""";
"Pharmaceuticals,20,2.1,0.05,iShares U.S. Pharmaceuticals ETF,IHE,""IHE: ETF enfocado en grandes farmacÃƒÂ©uticas como Pfizer, Merck, Johnson & Johnson.""";
"Oil & Gas Drilling,20,2.3,0,Market Vectors Oil Services ETF,OIH,""ETF que invierte en empresas que suministran equipos y servicios de perforaciÃ³n petrolera y gasÃ­fera, reflejando el ciclo de inversiÃ³n upstream""";
"Oil & Gas Exploration & Production,15 a 18,1.25,0.1,iShares U.S. Oil & Gas E&P ETF,IEO,""ETF que expone al sector de exploraciÃ³n y producciÃ³n de petrÃ³leo y gas, incluyendo grandes y pequeÃ±os productores"" upstream""";
"Oil & Gas Exploration & Production,15 a 18,1.25,0.1,iShares U.S. Oil & Gas E&P ETF,IEO,""ETF que expone al sector de exploraciÃ³n y producciÃ³n de petrÃ³leo y gas, incluyendo grandes y pequeÃ±os productores"" upstream""";
"Oil & Gas Storage & Transportation,15,2.79,0.02,Energy Select Sector SPDR ETF,XLE,""ETF que cubre empresas de infraestructura energÃ©tica, incluyendo almacenamiento y transporte de petrÃ³leo y gas""";
"Oil Refining & Marketing,15,1.28,0.01,VanEck Oil Refiners ETF,CRAK,""ETF global dedicado a refinadores de petrÃ³leo, incluyendo gasolina, diÃ©sel, petroquÃ­micos y productos derivados""";
